Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_40.txt

Numero de tarefas: 40

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      1217      [100%]    

2       0         [0%]      1217      [0.16%]   

3       0         [0%]      1217      [0.08%]   

3       0         [0%]      1217      [0%]      



Task23 atribuida ao mecanico: Mecanico1

Task2 atribuida ao mecanico: Mecanico1

Task28 atribuida ao mecanico: Mecanico1

Task33 atribuida ao mecanico: Mecanico1

Task11 atribuida ao mecanico: Mecanico1

Task35 atribuida ao mecanico: Mecanico1

Task10 atribuida ao mecanico: Mecanico2

Task36 atribuida ao mecanico: Mecanico2

Task34 atribuida ao mecanico: Mecanico2

Task6 atribuida ao mecanico: Mecanico2

Task9 atribuida ao mecanico: Mecanico3

Task13 atribuida ao mecanico: Mecanico3

Task26 atribuida ao mecanico: Mecanico3

Task15 atribuida ao mecanico: Mecanico3

Task4 atribuida ao mecanico: Mecanico3

Task38 atribuida ao mecanico: Mecanico4

Task12 atribuida ao mecanico: Mecanico4

Task16 atribuida ao mecanico: Mecanico4

Task3 atribuida ao mecanico: Mecanico4

Task14 atribuida ao mecanico: Mecanico5

Task30 atribuida ao mecanico: Mecanico5

Task19 atribuida ao mecanico: Mecanico5

Task22 atribuida ao mecanico: Mecanico5

Task7 atribuida ao mecanico: Mecanico6

Task18 atribuida ao mecanico: Mecanico6

Task25 atribuida ao mecanico: Mecanico6

Task21 atribuida ao mecanico: Mecanico6

Task27 atribuida ao mecanico: Mecanico7

Task39 atribuida ao mecanico: Mecanico7

Task32 atribuida ao mecanico: Mecanico7

Task5 atribuida ao mecanico: Mecanico7

Task24 atribuida ao mecanico: Mecanico7

Task17 atribuida ao mecanico: Mecanico7

Task29 atribuida ao mecanico: Mecanico7

Task37 atribuida ao mecanico: Mecanico7

Task20 atribuida ao mecanico: Mecanico7

Task1 atribuida ao mecanico: Mecanico8

Task31 atribuida ao mecanico: Mecanico8

Task40 atribuida ao mecanico: Mecanico8

Task8 atribuida ao mecanico: Mecanico8



Tasks Revisao Rapida:

Task23 atribuida ao mecanico: Mecanico1

Task28 atribuida ao mecanico: Mecanico1

Task33 atribuida ao mecanico: Mecanico1

Task34 atribuida ao mecanico: Mecanico2

Task3 atribuida ao mecanico: Mecanico4

Task30 atribuida ao mecanico: Mecanico5

Task25 atribuida ao mecanico: Mecanico6

Task27 atribuida ao mecanico: Mecanico7

Task39 atribuida ao mecanico: Mecanico7

Task32 atribuida ao mecanico: Mecanico7

Task5 atribuida ao mecanico: Mecanico7

Task24 atribuida ao mecanico: Mecanico7

Task17 atribuida ao mecanico: Mecanico7

Task29 atribuida ao mecanico: Mecanico7

Task37 atribuida ao mecanico: Mecanico7

Task20 atribuida ao mecanico: Mecanico7

Task1 atribuida ao mecanico: Mecanico8

 

TEMPO_SOLVER;GAP;3;segundos

 



 

================= SEQUENCIANDO PARA O MECANICO Mecanico1 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico1

Status: OPTIMAL

Lower Bound: 36

Upper Bound: 36

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Viol-3    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      8         [0%]      36        [0%]      

Task23 para Mecanico1 no tempo 13:50 com valor = 1

Task2 para Mecanico1 no tempo 10:10 com valor = 1

Task28 para Mecanico1 no tempo 11:40 com valor = 1

Task33 para Mecanico1 no tempo 12:30 com valor = 1

Task11 para Mecanico1 no tempo 15:50 com valor = 1



Tasks do tipo cliente:

Task2

Task28

Task33

Task11

Task35



Job complicante: Task35

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 36

UPPER BOUND SCHED: 36

TEMPO_SOLVER;SCHED;Mecanico1;0;segundos

 

